,Size (cm),Weight (g),Brix (Sweetness),pH (Acidity),Softness (1-5),HarvestTime (days),Ripeness (1-5),Color,Variety,Blemishes (Y/N),Quality (1-5)
0,7.5,180,12.0,3.2,2.0,10,4.0,Orange,Valencia,N,4
1,8.2,220,10.5,3.4,3.0,14,4.5,Deep Orange,Navel,N,4
2,6.8,150,14.0,3.0,1.0,7,5.0,Light Orange,Cara Cara,N,5
3,9.0,250,8.5,3.8,4.0,21,3.5,Orange-Red,Blood Orange,N,3
4,8.5,210,11.5,3.3,2.5,12,5.0,Orange,Hamlin,Y (Minor),4
5,6.7,126,9.1,3.0,2.0,25,2.0,Orange,Navel,N,1
6,7.2,160,9.0,3.5,3.5,9,4.0,Yellow-Orange,Tangelo (Hybrid),N,4
7,6.5,130,13.5,2.8,1.5,5,4.5,Light Orange,Murcott (Hybrid),N,4
8,8.8,240,7.5,4.0,5.0,18,3.0,Deep Orange,Moro (Blood),Y (Sunburn),3
9,7.8,190,12.0,3.1,2.0,11,4.5,Orange,Jaffa,N,5
10,9.5,270,6.0,4.2,4.5,24,2.5,Orange-Red,Cara Cara,Y (Mold Spot),2
11,7.8,183,14.8,3.7,2.0,12,3.0,Deep Orange,Valencia,Y (Mold Spot),4
12,8.0,200,10.0,3.5,3.0,13,4.0,Orange,Clementine,N,4
13,7.0,140,11.0,3.2,2.5,8,4.5,Deep Orange,Washington Navel,N,5
14,9.2,260,9.5,3.7,4.5,20,4.0,Orange-Red,Star Ruby,N,4
15,6.3,120,14.5,2.9,1.0,6,5.0,Light Orange,Tangerine,N,5
16,8.7,230,8.0,3.9,3.5,17,3.5,Orange,Ambiance,Y (Bruise),3
17,9.6,218,14.1,4.2,4.0,11,1.0,Deep Orange,Cara Cara,Y (Sunburn),4
18,7.5,247,9.1,3.3,4.0,24,5.0,Light Orange,Clementine,N,2
19,7.4,170,12.5,3.0,2.0,10,4.0,Yellow-Orange,Jaffa,N,4
20,10.0,300,7.0,4.1,5.0,25,3.0,Orange-Red,Blood Orange,N,3
21,8.1,205,11.0,3.4,2.5,14,4.5,Deep Orange,Murcott (Hybrid),N,5
22,7.6,180,9.0,3.3,3.0,11,4.0,Orange,California Valencia,N,4
23,9.8,280,6.5,4.3,5.0,23,2.5,Orange-Red,Moro (Blood),Y (Split Skin),2
24,7.9,190,10.5,3.1,2.5,12,4.0,Orange,Honey Tangerine,N,4
25,8.4,215,8.5,3.8,4.0,16,3.5,Deep Orange,Navel (Late Season),N,4
26,6.7,140,13.0,3.0,1.5,7,4.5,Light Orange,Clementine (Seedless),N,5
27,6.3,111,10.0,4.3,4.0,10,5.0,Orange-Red,Cara Cara,N,4
28,7.5,177,8.6,3.5,4.0,11,1.0,Light Orange,Temple,N,1
29,9.0,240,7.5,4.0,4.5,20,3.0,Orange-Red,Cara Cara,Y (Sunburn Patch),3
30,8.3,220,11.0,3.3,3.0,15,4.0,Orange,Hamlin,N,4
31,7.1,150,9.5,3.4,3.5,9,4.0,Yellow-Orange,Minneola (Hybrid),N,4
32,7.7,185,12.0,3.2,2.0,11,4.5,Deep Orange,Temple,N,5
33,8.9,245,8.0,3.9,4.0,19,3.0,Orange-Red,Moro (Blood),N,4
34,6.2,110,15.0,2.8,1.0,5,5.0,Light Orange,Satsuma Mandarin,N,5
35,8.6,225,9.5,3.6,3.0,17,4.0,Orange,Midsweet (Hybrid),Y (Scars),3
36,7.3,165,10.0,3.3,2.5,9,4.5,Deep Orange,California Valencia,N,5
37,9.7,285,7.0,4.2,4.5,22,2.5,Orange-Red,Cara Cara,Y (Mold Spot),2
38,8.0,200,11.5,3.4,3.0,13,4.0,Orange,Navel (Early Season),N,4
